DATE,PNGASEUUSDM
1997/9/1,2.599999958
1997/10/1,2.449999915
1997/11/1,2.449999915
1997/12/1,2.449999915
1998/1/1,2.489999983
1998/2/1,2.489999983
1998/3/1,2.489999983
1998/4/1,2.369999992
1998/5/1,2.369999992
1998/6/1,2.369999992
1998/7/1,2.209999932
1998/8/1,2.209999932
1998/9/1,2.209999932
1998/10/1,1.910000059
1998/11/1,1.910000059
1998/12/1,1.910000059
1999/1/1,1.788888889
1999/2/1,1.788888889
1999/3/1,1.788888889
1999/4/1,1.67
1999/5/1,1.67
1999/6/1,1.67
1999/7/1,1.73
1999/8/1,1.73
1999/9/1,1.73
1999/10/1,2.038888889
1999/11/1,2.038888889
1999/12/1,2.038888889
2000/1/1,3.055555556
2000/2/1,3.055555556
2000/3/1,3.055555556
2000/4/1,3.24
2000/5/1,3.24
2000/6/1,3.24
2000/7/1,3.59
2000/8/1,3.59
2000/9/1,3.59
2000/10/1,3.93
2000/11/1,3.93
2000/12/1,3.93
2001/1/1,4.22
2001/2/1,4.22
2001/3/1,4.22
2001/4/1,4.26
2001/5/1,4.26
2001/6/1,4.26
2001/7/1,3.78
2001/8/1,3.78
2001/9/1,3.78
2001/10/1,3.24
2001/11/1,3.24
2001/12/1,3.218571429
2002/1/1,2.79
2002/2/1,2.79
2002/3/1,2.79
2002/4/1,2.56
2002/5/1,2.56
2002/6/1,2.56
2002/7/1,2.52
2002/8/1,2.52
2002/9/1,2.532380952
2002/10/1,2.78
2002/11/1,2.78
2002/12/1,2.813636364
2003/1/1,3.15
2003/2/1,3.15
2003/3/1,3.17037037
2003/4/1,3.577777778
2003/5/1,3.577777778
2003/6/1,3.58
2003/7/1,3.61
2003/8/1,3.61
2003/9/1,3.61
2003/10/1,3.6
2003/11/1,3.6
2003/12/1,3.6
2004/1/1,3.39
2004/2/1,3.39
2004/3/1,3.39
2004/4/1,3.48
2004/5/1,3.48
2004/6/1,3.48
2004/7/1,3.81
2004/8/1,3.81
2004/9/1,3.81
2004/10/1,4.34
2004/11/1,4.34
2004/12/1,4.34
2005/1/1,5.06
2005/2/1,5.06
2005/3/1,5.06
2005/4/1,5.51
2005/5/1,5.51
2005/6/1,5.51
2005/7/1,6.13
2005/8/1,6.13
2005/9/1,6.13
2005/10/1,6.96
2005/11/1,6.96
2005/12/1,6.96
2006/1/1,7.66
2006/2/1,7.66
2006/3/1,7.66
2006/4/1,8.14
2006/5/1,8.14
2006/6/1,8.14
2006/7/1,8.4
2006/8/1,8.4
2006/9/1,8.4
2006/10/1,8.65
2006/11/1,8.65
2006/12/1,8.65
2007/1/1,8.39
2007/2/1,8.39
2007/3/1,8.39
2007/4/1,7.83
2007/5/1,7.83
2007/6/1,7.83
2007/7/1,7.79
2007/8/1,7.79
2007/9/1,7.79
2007/10/1,8.56
2007/11/1,8.56
2007/12/1,8.56
2008/1/1,10.27
2008/2/1,10.27
2008/3/1,10.27
2008/4/1,11.9
2008/5/1,11.9
2008/6/1,11.9
2008/7/1,14.36
2008/8/1,14.36
2008/9/1,14.36
2008/10/1,16.02
2008/11/1,16.02
2008/12/1,16.02
2009/1/1,16.02
2009/2/1,14.47
2009/3/1,11.47
2009/4/1,8.6
2009/5/1,8.6
2009/6/1,8.6
2009/7/1,6.79
2009/8/1,6.18
2009/9/1,6.18
2009/10/1,6.45
2009/11/1,6.45
2009/12/1,6.45
2010/1/1,7.59
2010/2/1,7.59
2010/3/1,7.59
2010/4/1,8.35
2010/5/1,7.87
2010/6/1,8.06
2010/7/1,8.48
2010/8/1,8.57
2010/9/1,8.49
2010/10/1,8.64
2010/11/1,8.71
2010/12/1,8.73
2011/1/1,9.19
2011/2/1,9.14
2011/3/1,9.12
2011/4/1,10.03
2011/5/1,10.02
2011/6/1,10
2011/7/1,11.2
2011/8/1,11.11
2011/9/1,11.11
2011/10/1,12.11
2011/11/1,12.02
2011/12/1,12.11
2012/1/1,12.33
2012/2/1,12.22
2012/3/1,12.51
2012/4/1,12.57
2012/5/1,12.57
2012/6/1,12.56
2012/7/1,11.38
2012/8/1,11.4
2012/9/1,11.38
2012/10/1,11.57
2012/11/1,11.64
2012/12/1,11.64
2013/1/1,11.39
2013/2/1,11.36
2013/3/1,11.36
2013/4/1,11.64
2013/5/1,11.41
2013/6/1,11.32
2013/7/1,10.98
2013/8/1,10.97
2013/9/1,10.96
2013/10/1,10.93
2013/11/1,10.96
2013/12/1,10.99
2014/1/1,10.9
2014/2/1,10.83
2014/3/1,10.69
2014/4/1,10.79
2014/5/1,10.64
2014/6/1,10.52
2014/7/1,9.4
2014/8/1,10.38
2014/9/1,10.4
2014/10/1,10.4
2014/11/1,10.16
2014/12/1,10.45
2015/1/1,9.5
2015/2/1,9.29
2015/3/1,9.29
2015/4/1,7.39
2015/5/1,7.37
2015/6/1,7.3
2015/7/1,6.68
2015/8/1,6.66
2015/9/1,6.49
2015/10/1,6.01
2015/11/1,5.87
2015/12/1,5.81
2016/1/1,5.09
2016/2/1,4.79
2016/3/1,4.09
2016/4/1,4.02
2016/5/1,3.99
2016/6/1,4.04
2016/7/1,4.3
2016/8/1,4.25
2016/9/1,3.96
2016/10/1,4.01
2016/11/1,4.54
2016/12/1,5.16
2017/1/1,6.278139859
2017/2/1,6.100298306
2017/3/1,4.945020348
2017/4/1,5.035127314
2017/5/1,5.067728413
2017/6/1,4.984225997
2017/7/1,5.098340201
2017/8/1,5.536516546
2017/9/1,6.032682357
2017/10/1,5.891018096
2017/11/1,6.73919575
2017/12/1,7.214321646
2018/1/1,6.647515114
2018/2/1,7.834992789
2018/3/1,8.511883051
2018/4/1,7.060249392
2018/5/1,7.464167232
2018/6/1,7.510464148
2018/7/1,7.621875997
2018/8/1,8.101153336
2018/9/1,9.524993758
2018/10/1,8.606639208
2018/11/1,8.211217593
2018/12/1,7.88350322
2019/1/1,7.165360988
2019/2/1,5.983215953
2019/3/1,5.196030942
2019/4/1,4.96
2019/5/1,4.359130749
2019/6/1,3.483016825
2019/7/1,3.594339671
2019/8/1,3.273749937
2019/9/1,3.094423992
2019/10/1,3.316430751
2019/11/1,4.736047111
2019/12/1,4.231962889
2020/1/1,3.623646894
2020/2/1,2.995198111
2020/3/1,2.785917902
2020/4/1,2.079480631
2020/5/1,1.447497661
2020/6/1,1.647865177
2020/7/1,1.629608978
2020/8/1,2.624782734
2020/9/1,3.866048898
2020/10/1,4.828298254
2020/11/1,4.788465171
2020/12/1,5.832812563
2021/1/1,7.279830265
2021/2/1,6.176526391
2021/3/1,6.198961706
2021/4/1,7.285882016
2021/5/1,8.985119835
2021/6/1,10.31109339
2021/7/1,12.54471669
2021/8/1,15.32341435
2021/9/1,22.09154432
2021/10/1,29.78758155
2021/11/1,27.20138666
